The TUF project is managed by Justin Cappos at NYU (jcappos@nyu.edu).  See GOVERNANCE.md for more information.

Contributors:

Organizations
-------------

Advanced Telematic Systems
Datadog
Docker
Flynn
LEAP
OCaml
Quay by CoreOS

Individuals
-----------

Alan Castonguay
Andrew Meyer
Arturo Filastò
Benno Fünfstück
David Halls
David Lawrence
Diogo Monica
Eric Hartsuyker
Evan Cordell
Felix Wang
Geremy Condra
goldenMetteyya
Hannes Mehnert
Jerry Trieu
Johannes Dorfner
John Ward
Jonathan Rudenberg
Julian Hille
Justin Cappos
Justin Samuel
Konstantin Andrianov
Linda Vigdor
Lois DeLong
Lukas Puehringer
María José Barrera
Martin Peck
Max Goodman
Monzur Muhammad
Nektarios Tsoutsos
Nick Mathewson
Pankhuri Goyal
Riyaz Faizullabhoy
Roger Dingledine
Ruben Pollan
Santiago Torres
Sebastian Hahn
Sebastien Awwad
Tian Tian
Trishank Karthik Kuppusamy
Vladimir Diaz
Wilson Ding
Ying Li
Yuyu Zheng
Zane Fisher
